Piece values start
20000,
800,
311,
244,
252,
75,

Piece values end
20000,
1782,
938,
509,
575,
230,

Mobility start
5,
5,
1,

Mobility end
13,
7,
5,

Piece tables start
  0,  0,  0,  0,  0,  0,  0,-28,
  0,  2,  2,  0,  0,  2,  2, -2,
  1,  9,  8,  2,  2,  8, 10,  0,
  1,  9,  6,  3,  4,  8, 11, -1,
  0,  5,  4,  1,  7,  7, 16,-12,
 -1, -1, -1, -4,  1, -2, 16, -7,
 18,  8,-14,-42,-39,-40, 21, 40,
 -3, 59, 18,-43, -4,-71, 42, 49,

  0, 10, 15, 21, 24, 19, 15, 21,
-20,-39,  6,  8, 25, 33,  5, 27,
-22,-11, -3, 14, 34, 62, 64, 52,
-21,-13, -6, -1, 19, 33, 38, 30,
-22,-12,-17,-16,-11,  4,  4, 17,
-26,-17,-13,-21,-18,-13, -2, -4,
-29,-20,-10,-13,-11, -8,-15,-17,
-27,-27,-16, -1,-13,-51,-29,-24,

 27, 25, 15, 18, 17, 15, 17, 25,
 19, 13, 34, 40, 39, 32, 23, 34,
 -1, 29, 23, 39, 42, 39, 35, 24,
-12, -3,  7, 24, 17, 26, 20, 21,
-33,-27,-29,-22,-25,-19,  1, -8,
-41,-35,-39,-31,-31,-31, -5,-23,
-55,-36,-30,-28,-30,-15,-14,-32,
-22,-16, -9,  0, -6, -7,  9,-13,

-18,  0,-10, -9, -8,-10,  0, -9,
-17, -4, -2, -3, -1,  2, -5, -1,
 -6,  7, 17, 14, 24, 27, 25, 18,
-15,  4,  4, 34, 14, 20,  3,  4,
-12, -4, -8,  2,  8,-16, -6,  0,
 -9, -4, -8, -9,-10, -7, -5,  8,
  3,  1,  0,-15,-14, -5, 14,  5,
  8,  5,-10,-29,-27,-13,-11, -7,

-60,-39,-30, -8,  0,-20,  0,-50,
-35,-20, 11, 20, 19, 15, -5,  0,
-30,  6, 39, 50, 60, 51, 30,  6,
-13,  3, 28, 36, 17, 49, 16, 20,
-25, -4,  3,  1, 10,  4, 25,-11,
-44,-21,-11,  3,  8, -3,-12,-34,
-54,-44,-33,-15,-22,-17,-37,-34,
-56,-36,-58,-40,-33,-34,-35,-62,

  0,  0,  0,  0,  0,  0,  0,  0,
109,107, 98, 92, 78, 67, 55, 60,
-31, 29, 42, 49, 55, 71, 40, -8,
-32, -4,-12,  4, 20, 19, 16,-16,
-35,-15,-19,-14, -3, -6, 10,-14,
-32,-24,-24,-22, -8, -8, 18, -3,
-33,-27,-38,-33,-33,  7, 30, -8,
  0,  0,  0,  0,  0,  0,  0,  0,

Piece tables end
-50, -6, -1,  0, -3, -8,  0,-49,
 -1, 14,  9,  2,  2,  8, 20, -2,
  6, 40, 46, 37, 32, 51, 47,  2,
  3, 34, 50, 49, 46, 46, 38, -5,
-25, 16, 37, 43, 40, 29, 14,-26,
-30, -5,  6, 20, 17,  6,-15,-33,
-23,-22, -9, -9, -6, -2,-27,-56,
-61,-45,-35,-59,-83,-30,-57,-123,

  2, 14, 20, 26, 31, 22, 15, 19,
 -8,  7, 10, 21, 34, 29, 11, 17,
-15, -5, 11, 22, 37, 48, 35, 30,
-21,  2,  2, 27, 40, 42, 36, 28,
-17,  0,  3, 26, 23, 21, 11, 13,
-23,-12, -3,-12,-14, -5,-11, -7,
-27,-23,-47,-36,-46,-55,-37,-16,
-31,-33,-40,-45,-48,-42,-24,-21,

 31, 33, 38, 35, 40, 40, 38, 41,
 31, 38, 39, 48, 47, 27, 26, 24,
 22, 14, 29, 21, 20, 31, 14, 16,
  9, 13, 18, 15, 13, 13,  7,  6,
-12,  0,  5,  0, -2,  0, -2,-13,
-36,-20,-22,-24,-23,-23,-16,-26,
-46,-40,-31,-34,-34,-37,-29,-31,
-39,-31,-25,-30,-29,-21,-30,-54,

  5,  7,  7, 16, 13,  0,  1, -6,
 -6, 10,  8,  8,  8,  7,  2, -5,
 10, 15,  2,  3,  8, 20, 21, 17,
  6, 13, -1, -7,  3,  4, 25, 14,
 -5,  0,  5, -5,-12,  1,  1,  0,
 -3,  0, -4, -5, -2,-13,-10,  1,
 -9,-22,-17,-10,-10,-21,-17,-25,
-19,-12,-25,-15,-11,-17,-14,-18,

-58,-17, -7, -4,  0,  1,-20,-50,
-47,-22,  0, 27, 20,  0,-18,-39,
-33,  4, 36, 39, 40, 49, 13,-17,
-28, 14, 39, 60, 64, 52, 37, -3,
-34,  2, 41, 51, 50, 46, 14,-15,
-62,-17, -5, 21, 18, -4,-11,-51,
-55,-33,-32,-16,-11,-31,-36,-53,
-59,-85,-53,-42,-44,-52,-66,-58,

  0,  0,  0,  0,  0,  0,  0,  0,
172,160,137,112, 95, 81, 91,105,
117,106, 86, 62, 50, 42, 70, 67,
 18,  6, -8,-31,-40,-36,-16,-21,
-16,-16,-43,-45,-46,-46,-35,-47,
-29,-24,-41,-36,-34,-39,-35,-56,
-18,-16,-21,-17,-12,-19,-28,-62,
  0,  0,  0,  0,  0,  0,  0,  0,

